Directory: GDML_src
Directory: Geant_macros
Directory: Analysis_output
Directory: DST
Directory: Text_output
The input directory is correct.
Continue...
Project directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade
Python directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/PythonMacros
ROOT macros directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT
GDML_src directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/GDML_src
DST directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST
The Analysis_output directory already exists
Do you want to overwrite it? [y/n]
Processing /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT/SetAliases.C("/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root","e-_t0","/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/Analysis_output/GDML_file_0",0.04,0.04,0.1)...
Setting aliases for /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root
NumberBranches = 20
BranchName[0] = RandEnergy
BranchName[1] = Xgen
BranchName[2] = Ygen
BranchName[3] = Zgen
BranchName[4] = pDirX
BranchName[5] = pDirY
BranchName[6] = pDirZ
BranchName[7] = Ed_LV_Veto_bottom
BranchName[8] = Ed_LV_Veto_top
BranchName[9] = Ed_LV_Plastic_calo
BranchName[10] = Ed_LV_Silicon_Thin_0
BranchName[11] = Ed_LV_Silicon_Thin_1
BranchName[12] = Ed_LV_Silicon_Thin_2
BranchName[13] = Ed_LV_Silicon_Thin_3
BranchName[14] = Ed_LV_Silicon_Thin_4
BranchName[15] = Ed_LV_Silicon_Thick_0
BranchName[16] = Ed_LV_Silicon_Thick_1
BranchName[17] = Ed_LV_Silicon_Thick_2
BranchName[18] = Ed_LV_Silicon_Thick_3
BranchName[19] = Ed_LV_Silicon_Thick_4
gEd_LV_Veto_bottom = (Ed_LV_Veto_bottom)*(1 + wnorm0 * 0.2)
gEd_LV_Veto_top = (Ed_LV_Veto_top)*(1 + wnorm1 * 0.2)
gEd_LV_Plastic_calo = (Ed_LV_Plastic_calo)*(1 + wnorm2 * 0.2)
gEd_LV_Silicon_Thin_0 = (Ed_LV_Silicon_Thin_0)*(1 + wnorm3 * 0.01)
gEd_LV_Silicon_Thin_1 = (Ed_LV_Silicon_Thin_1)*(1 + wnorm4 * 0.01)
gEd_LV_Silicon_Thin_2 = (Ed_LV_Silicon_Thin_2)*(1 + wnorm5 * 0.01)
gEd_LV_Silicon_Thin_3 = (Ed_LV_Silicon_Thin_3)*(1 + wnorm6 * 0.01)
gEd_LV_Silicon_Thin_4 = (Ed_LV_Silicon_Thin_4)*(1 + wnorm7 * 0.01)
gEd_LV_Silicon_Thick_0 = (Ed_LV_Silicon_Thick_0)*(1 + wnorm8 * 0.01)
gEd_LV_Silicon_Thick_1 = (Ed_LV_Silicon_Thick_1)*(1 + wnorm9 * 0.01)
gEd_LV_Silicon_Thick_2 = (Ed_LV_Silicon_Thick_2)*(1 + wnorm10 * 0.01)
gEd_LV_Silicon_Thick_3 = (Ed_LV_Silicon_Thick_3)*(1 + wnorm11 * 0.01)
gEd_LV_Silicon_Thick_4 = (Ed_LV_Silicon_Thick_4)*(1 + wnorm12 * 0.01)
TotThin = ((Ed_LV_Silicon_Thin_0)*(Ed_LV_Silicon_Thin_0 > 0.04)+(Ed_LV_Silicon_Thin_1)*(Ed_LV_Silicon_Thin_1 > 0.04)+(Ed_LV_Silicon_Thin_2)*(Ed_LV_Silicon_Thin_2 > 0.04)+(Ed_LV_Silicon_Thin_3)*(Ed_LV_Silicon_Thin_3 > 0.04)+(Ed_LV_Silicon_Thin_4)*(Ed_LV_Silicon_Thin_4 > 0.04))
TotThick = ((Ed_LV_Silicon_Thick_0)*(Ed_LV_Silicon_Thick_0 > 0.04)+(Ed_LV_Silicon_Thick_1)*(Ed_LV_Silicon_Thick_1 > 0.04)+(Ed_LV_Silicon_Thick_2)*(Ed_LV_Silicon_Thick_2 > 0.04)+(Ed_LV_Silicon_Thick_3)*(Ed_LV_Silicon_Thick_3 > 0.04)+(Ed_LV_Silicon_Thick_4)*(Ed_LV_Silicon_Thick_4 > 0.04))
gTotThin = ((gEd_LV_Silicon_Thin_0)*(gEd_LV_Silicon_Thin_0 > 0.04)+(gEd_LV_Silicon_Thin_1)*(gEd_LV_Silicon_Thin_1 > 0.04)+(gEd_LV_Silicon_Thin_2)*(gEd_LV_Silicon_Thin_2 > 0.04)+(gEd_LV_Silicon_Thin_3)*(gEd_LV_Silicon_Thin_3 > 0.04)+(gEd_LV_Silicon_Thin_4)*(gEd_LV_Silicon_Thin_4 > 0.04))
gTotThick = ((gEd_LV_Silicon_Thick_0)*(gEd_LV_Silicon_Thick_0 > 0.04)+(gEd_LV_Silicon_Thick_1)*(gEd_LV_Silicon_Thick_1 > 0.04)+(gEd_LV_Silicon_Thick_2)*(gEd_LV_Silicon_Thick_2 > 0.04)+(gEd_LV_Silicon_Thick_3)*(gEd_LV_Silicon_Thick_3 > 0.04)+(gEd_LV_Silicon_Thick_4)*(gEd_LV_Silicon_Thick_4 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
ConditionPairSilicon[0] = ((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
ConditionPairSilicon[1] = ((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
ConditionPairSilicon[2] = ((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
ConditionPairSilicon[3] = ((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
ConditionPairSilicon[4] = ((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))
ConditionGoodEvents_Ch0 = (((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))) && ((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
ConditionGoodEvents_ChOther = ((((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04)))|| (((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04)))|| (((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04)))|| (((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))))&&((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
Particle e-_t0
Copy No 	 Std X 	 Std Y 	 # Events 
x[0]=0.350175, y[0]=1.22642
x[38]=-18.0789, y[38]=16.0952
x[39]=-17.1103, y[39]=26.1577
x[40]=-16.7345, y[40]=23.9683
x[41]=-15.1629, y[41]=14.7365
x[42]=-14.1256, y[42]=23.5871
x[43]=-23.9043, y[43]=15.0433
x[44]=-15.5574, y[44]=14.8931
x[45]=-12.9352, y[45]=24.6323
x[46]=-18.6586, y[46]=17.8421
x[47]=-13.0485, y[47]=18.2738
x[48]=-19.2684, y[48]=11.6439
x[49]=-7.93566, y[49]=12.2171
x[50]=-16.0012, y[50]=14.7056
x[51]=-17.2396, y[51]=11.3719
x[52]=-13.7055, y[52]=19.9295
x[53]=-16.1455, y[53]=16.612
x[54]=-19.2441, y[54]=15.2828
x[55]=-14.9496, y[55]=14.2492
x[56]=-15.9123, y[56]=20.9247
x[57]=-14.9066, y[57]=15.8773
x[58]=-21.0596, y[58]=16.497
x[59]=-19.7527, y[59]=12.9259
x[60]=-15.7316, y[60]=24.992
x[61]=-18.627, y[61]=19.6905
x[62]=-15.1092, y[62]=20.8085
x[63]=-15.4313, y[63]=21.4635
x[64]=-19.8846, y[64]=13.6446
x[65]=-34.3431, y[65]=17.0364
x[66]=-17.9291, y[66]=15.8635
x[67]=-22.9128, y[67]=22.9033
x[68]=-15.3776, y[68]=21.4995
x[69]=-12.9708, y[69]=20.4743
x[70]=-13.3501, y[70]=21.9465
x[71]=-19.8228, y[71]=20.6514
x[72]=-22.8688, y[72]=15.9471
x[73]=-13.9782, y[73]=20.6688
x[74]=-17.6826, y[74]=15.7148
x[75]=-14.5469, y[75]=18.4896
x[76]=-18.4333, y[76]=18.7297
x[77]=-16.2449, y[77]=17.5815
x[78]=-15.4771, y[78]=15.5814
x[79]=-25.8402, y[79]=21.6969
x[80]=-11.6419, y[80]=17.4559
x[81]=-13.8977, y[81]=-5.52056
x[82]=-20.0137, y[82]=17.281
x[83]=-14.1544, y[83]=13.9819
x[84]=-16.5608, y[84]=26.2797
x[85]=-18.3096, y[85]=14.5696
x[86]=-17.2265, y[86]=21.7839
x[87]=-20.2305, y[87]=17.2572
x[88]=-16.7786, y[88]=15.9257
x[89]=-19.5844, y[89]=20.7464
x[90]=-16.2629, y[90]=11.9932
x[91]=-23.6971, y[91]=14.2499
x[92]=-14.5269, y[92]=23.2215
x[93]=-19.2263, y[93]=15.4919
x[94]=-23.1017, y[94]=17.8673
x[95]=-22.3326, y[95]=2.78863
x[96]=-19.3181, y[96]=18.2552
x[97]=-12.1793, y[97]=23.2426
x[98]=-15.5198, y[98]=24.1537
x[99]=-14.4084, y[99]=22.1986
x[100]=-14.4878, y[100]=20.0116
x[101]=-16.5884, y[101]=17.6041
x[102]=-22.5024, y[102]=11.655
x[103]=-19.4403, y[103]=15.2315
x[104]=-14.6904, y[104]=8.68814
x[105]=-20.2933, y[105]=19.2271
x[106]=-15.9083, y[106]=14.7999
x[107]=-19.0722, y[107]=11.8075
x[108]=-18.2387, y[108]=21.3416
x[109]=-24.8434, y[109]=20.6076
x[110]=-17.3376, y[110]=17.4697
x[111]=-7.02357, y[111]=18.196
x[112]=-22.7011, y[112]=5.9087
x[113]=-12.6244, y[113]=20.8982
x[114]=-14.5968, y[114]=20.1167
x[115]=-12.0679, y[115]=22.1114
x[116]=-20.9714, y[116]=21.6906
x[117]=-18.6476, y[117]=16.2641
x[118]=-22.4551, y[118]=17.1872
x[119]=-21.4917, y[119]=13.0035
x[120]=-18.3832, y[120]=17.7433
x[121]=-14.11, y[121]=14.7368
x[122]=-16.9296, y[122]=18.6279
x[123]=-16.7775, y[123]=13.8112
x[124]=-19.1785, y[124]=15.5325
x[125]=-16.934, y[125]=15.4931
x[126]=-15.8641, y[126]=22.4118
x[127]=-20.8515, y[127]=13.7391
x[128]=-17.5632, y[128]=17.4632
x[129]=-24.8831, y[129]=14.903
x[130]=-15.6821, y[130]=13.6433
x[131]=-18.44, y[131]=17.8893
x[132]=-16.8352, y[132]=15.6012
x[133]=-18.9268, y[133]=11.4595
x[134]=-19.3611, y[134]=15.8806
x[135]=-15.413, y[135]=25.5758
x[136]=-11.7432, y[136]=21.1574
3 	3.64057 	4.32876 137
x[0]=22.0422, y[0]=17.1314
x[1]=15.4897, y[1]=16.922
x[2]=13.9854, y[2]=19.3062
x[3]=22.8897, y[3]=14.3237
x[4]=17.8697, y[4]=10.7427
x[5]=15.7544, y[5]=17.6088
x[6]=20.0515, y[6]=14.7585
x[7]=15.9039, y[7]=14.1762
x[8]=18.9417, y[8]=13.9083
x[9]=15.422, y[9]=20.7558
x[10]=27.9164, y[10]=17.5491
x[11]=16.2113, y[11]=15.8443
x[12]=20.0492, y[12]=16.8655
x[13]=20.5073, y[13]=18.4166
x[14]=15.1855, y[14]=18.2864
x[15]=15.3363, y[15]=19.1643
x[16]=21.5255, y[16]=18.389
x[17]=16.458, y[17]=14.9507
x[18]=20.6771, y[18]=18.8329
x[19]=17.6629, y[19]=16.311
x[20]=17.5286, y[20]=15.7998
x[21]=13.2553, y[21]=18.6253
x[22]=18.7906, y[22]=12.8636
x[23]=15.7318, y[23]=35.7741
x[24]=15.1788, y[24]=15.8224
x[25]=17.7331, y[25]=19.7063
x[26]=16.3359, y[26]=16.0357
x[27]=19.0142, y[27]=15.0627
x[28]=24.2637, y[28]=23.2487
x[29]=15.6036, y[29]=23.6285
x[30]=20.0183, y[30]=22.2759
x[31]=11.07, y[31]=19.5168
x[32]=16.2257, y[32]=35.1664
x[33]=19.3594, y[33]=16.9433
x[34]=18.4689, y[34]=14.3056
x[35]=20.7683, y[35]=17.7285
x[36]=18.0539, y[36]=14.8766
x[37]=20.985, y[37]=14.1689
x[38]=15.6888, y[38]=17.5066
x[39]=20.7398, y[39]=15.0416
x[40]=18.4506, y[40]=12.8887
x[41]=19.7451, y[41]=13.1333
x[42]=17.2175, y[42]=18.3127
x[43]=14.3964, y[43]=18.9777
x[44]=9.47432, y[44]=18.7601
x[45]=15.4737, y[45]=21.407
x[46]=19.1594, y[46]=13.7384
x[47]=16.1121, y[47]=20.1575
x[48]=19.0147, y[48]=10.4478
x[49]=18.9734, y[49]=23.5067
x[50]=18.4811, y[50]=20.5531
x[51]=17.1348, y[51]=14.0827
x[52]=19.4543, y[52]=12.6744
x[53]=16.7498, y[53]=12.9801
x[54]=20.0949, y[54]=12.8081
x[55]=20.1206, y[55]=22.0812
x[56]=15.1673, y[56]=17.8174
x[57]=18.3424, y[57]=14.2132
x[58]=23.7471, y[58]=15.2162
x[59]=15.017, y[59]=22.2697
x[60]=19.1533, y[60]=16.774
x[61]=4.88243, y[61]=18.0267
x[62]=14.1665, y[62]=16.9893
x[63]=15.7731, y[63]=19.554
x[64]=17.0843, y[64]=16.9716
x[65]=16.883, y[65]=19.3619
x[66]=14.9887, y[66]=16.5949
x[67]=18.4661, y[67]=16.4961
x[68]=16.3077, y[68]=15.6396
x[69]=17.9664, y[69]=19.4698
x[70]=17.0656, y[70]=12.3764
x[71]=17.7052, y[71]=11.842
x[72]=13.1496, y[72]=14.816
x[73]=26.0891, y[73]=20.7499
x[74]=31.8342, y[74]=20.9781
x[75]=24.075, y[75]=27.2052
x[76]=19.9527, y[76]=13.2869
x[77]=25.7738, y[77]=10.8382
x[78]=21.8791, y[78]=19.3527
x[79]=20.8084, y[79]=19.2223
x[80]=20.8129, y[80]=14.8168
x[81]=24.9203, y[81]=12.2622
x[82]=18.7588, y[82]=13.9079
x[83]=18.676, y[83]=17.7902
x[84]=15.0072, y[84]=15.129
x[85]=12.6612, y[85]=18.8236
x[86]=22.9158, y[86]=16.434
x[87]=14.944, y[87]=19.6592
x[88]=16.4679, y[88]=17.6117
x[89]=23.7088, y[89]=16.0153
x[90]=19.9599, y[90]=13.5882
x[91]=23.2317, y[91]=14.2095
x[92]=14.7614, y[92]=14.3263
x[93]=18.2037, y[93]=17.9647
x[94]=15.8236, y[94]=14.1987
x[95]=13.3237, y[95]=20.4406
x[96]=12.3371, y[96]=24.334
x[97]=12.3847, y[97]=19.5501
x[98]=17.689, y[98]=13.5924
x[99]=22.1878, y[99]=13.6244
x[100]=11.4217, y[100]=18.6772
x[101]=19.3678, y[101]=18.2221
x[102]=13.5681, y[102]=19.9272
x[103]=21.116, y[103]=24.5985
x[104]=13.7486, y[104]=20.1036
x[105]=13.1896, y[105]=19.9552
x[106]=8.7239, y[106]=12.7782
x[107]=18.4472, y[107]=15.1752
x[108]=23.9514, y[108]=14.7284
x[109]=16.3573, y[109]=19.9328
x[110]=21.1916, y[110]=17.9653
x[111]=17.2045, y[111]=16.0868
x[112]=24.0094, y[112]=16.2299
x[113]=16.061, y[113]=16.3135
x[114]=15.4136, y[114]=21.2306
x[115]=22.3861, y[115]=15.1068
x[116]=22.1022, y[116]=18.3485
x[117]=14.7985, y[117]=20.4125
x[118]=11.8864, y[118]=14.6459
x[119]=16.3831, y[119]=20.2293
x[120]=13.0723, y[120]=15.7601
x[121]=13.3544, y[121]=18.8632
x[122]=15.0393, y[122]=18.0641
x[123]=14.9115, y[123]=14.9668
x[124]=13.6041, y[124]=18.8244
x[125]=15.8468, y[125]=14.7979
x[126]=18.2731, y[126]=16.5092
x[127]=21.0581, y[127]=13.077
x[128]=20.8461, y[128]=15.7252
4 	3.91882 	3.86267 129

Processing /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT/PID.C(4,"/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/Analysis_output/GDML_file_0/FileNames.txt","/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/EnergyGen.txt","/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/Analysis_output/GDML_file_0",0.08,400.0,0.04,0.04,0.1)...
NumberBranches = 20
BranchName[0] = RandEnergy
BranchName[1] = Xgen
BranchName[2] = Ygen
BranchName[3] = Zgen
BranchName[4] = pDirX
BranchName[5] = pDirY
BranchName[6] = pDirZ
BranchName[7] = Ed_LV_Veto_bottom
BranchName[8] = Ed_LV_Veto_top
BranchName[9] = Ed_LV_Plastic_calo
BranchName[10] = Ed_LV_Silicon_Thin_0
BranchName[11] = Ed_LV_Silicon_Thin_1
BranchName[12] = Ed_LV_Silicon_Thin_2
BranchName[13] = Ed_LV_Silicon_Thin_3
BranchName[14] = Ed_LV_Silicon_Thin_4
BranchName[15] = Ed_LV_Silicon_Thick_0
BranchName[16] = Ed_LV_Silicon_Thick_1
BranchName[17] = Ed_LV_Silicon_Thick_2
BranchName[18] = Ed_LV_Silicon_Thick_3
BranchName[19] = Ed_LV_Silicon_Thick_4
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
ConditionPairSilicon[0] = ((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
ConditionPairSilicon[1] = ((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
ConditionPairSilicon[2] = ((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
ConditionPairSilicon[3] = ((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
ConditionPairSilicon[4] = ((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
Plotting Single PID
########################
########################
########################
########################
########################
########################
########################
########################
########################
########################
########################
########################
########################
########################
########################
########################
########################
########################
########################
########################
x[0]=0.214316, y[0]=-1.56327
x[1]=1.6374, y[1]=-0.950389
x[2]=4.49127, y[2]=-0.61587
x[3]=0.19393, y[3]=-1.76365
x[4]=3.684, y[4]=-0.674124
x[5]=2.25735, y[5]=-0.938452
x[6]=1.44317, y[6]=-1.15816
x[7]=4.45961, y[7]=-0.736268
x[8]=0.175916, y[8]=-2.00378
x[9]=2.76125, y[9]=-0.906041
x[10]=0.156014, y[10]=-2.19871
x[11]=0.203594, y[11]=-2.07103
x[12]=2.28882, y[12]=-1.03432
x[13]=2.17366, y[13]=-1.00336
x[14]=2.41265, y[14]=-0.928306
x[15]=1.25929, y[15]=-0.921325
x[16]=0.165716, y[16]=-2.13069
x[17]=0.22776, y[17]=-1.4729
x[18]=0.341385, y[18]=-1.31518
x[19]=0.504289, y[19]=-1.53323
x[20]=4.47132, y[20]=-0.724523
x[21]=2.29403, y[21]=-0.834599
x[22]=0.126731, y[22]=-2.16005
x[23]=5.91471, y[23]=0.309981
x[24]=3.05713, y[24]=-0.888175
x[25]=0.689553, y[25]=-1.42704
x[26]=2.95719, y[26]=-0.669246
x[27]=0.251877, y[27]=-1.91324
x[28]=0.296651, y[28]=-1.78608
x[29]=1.53942, y[29]=-1.16249
x[30]=2.22681, y[30]=-0.975891
x[31]=0.652926, y[31]=-1.27604
x[32]=5.90067, y[32]=-0.494651
x[33]=4.17726, y[33]=-0.726744
x[34]=0.288663, y[34]=-1.79812
x[35]=0.445476, y[35]=-1.0184
x[36]=4.0692, y[36]=-0.581524
x[37]=3.01477, y[37]=-0.675696
x[38]=0.226109, y[38]=-1.6191
x[39]=2.14571, y[39]=-0.967886
x[40]=4.18234, y[40]=-0.747837
x[41]=0.239997, y[41]=-2.00109
x[42]=0.158959, y[42]=-2.12302
x[43]=5.80469, y[43]=-0.598076
x[44]=0.921842, y[44]=-1.21023
x[45]=0.894023, y[45]=-1.40894
x[46]=0.388949, y[46]=-1.76664
x[47]=4.73559, y[47]=-0.662751
x[48]=0.371647, y[48]=-1.2566
x[49]=4.39939, y[49]=-0.747514
x[50]=0.305689, y[50]=-1.81312
x[51]=1.55866, y[51]=-1.01712
x[52]=0.501173, y[52]=-1.29414
x[53]=3.95381, y[53]=-0.763225
x[54]=3.03948, y[54]=-0.869721
x[55]=3.23155, y[55]=-0.819984
x[56]=4.87304, y[56]=-0.65697
x[57]=1.32647, y[57]=-1.22003
x[58]=7.94003, y[58]=-0.231801
x[59]=2.96551, y[59]=-0.778389
x[60]=4.42805, y[60]=-0.733627
x[61]=1.06489, y[61]=-1.07914
x[62]=1.64867, y[62]=-0.94148
x[63]=2.92808, y[63]=-0.829729
x[64]=3.66977, y[64]=-0.826326
x[65]=3.67004, y[65]=-0.711291
x[66]=1.84637, y[66]=-0.941223
x[67]=0.176354, y[67]=-1.97411
x[68]=0.203622, y[68]=-1.89658
x[69]=0.13104, y[69]=-2.24124
x[70]=1.63692, y[70]=-1.17695
x[71]=3.04439, y[71]=-0.2837
x[72]=0.147566, y[72]=-2.1818
x[73]=0.265475, y[73]=-1.9554
x[74]=0.9857, y[74]=-1.06329
x[75]=0.118806, y[75]=-2.09909
x[76]=3.02888, y[76]=-0.865041
x[77]=5.74263, y[77]=-0.519578
x[78]=0.375342, y[78]=-1.07015
x[79]=0.217453, y[79]=-1.80393
x[80]=3.1072, y[80]=-0.783165
x[81]=0.125709, y[81]=-2.17842
x[82]=1.92526, y[82]=-1.07624
x[83]=0.275102, y[83]=-1.68685
x[84]=4.95004, y[84]=0.205693
x[85]=0.676497, y[85]=-1.34828
x[86]=4.68669, y[86]=-0.369352
x[87]=0.168159, y[87]=-2.11175
x[88]=0.401328, y[88]=-1.53575
x[89]=5.39274, y[89]=-0.638074
x[90]=0.183235, y[90]=-2.11087
x[91]=1.49713, y[91]=-1.17887
x[92]=0.999432, y[92]=-1.39601
x[93]=0.47004, y[93]=-1.2011
x[94]=0.393868, y[94]=-1.14507
x[95]=5.1599, y[95]=-0.467592
x[96]=0.156175, y[96]=-2.1161
x[97]=1.23507, y[97]=-1.04076
x[98]=3.47184, y[98]=-0.695953
x[99]=0.168124, y[99]=-2.04638
x[100]=0.523968, y[100]=-0.785415
x[101]=1.2294, y[101]=-1.06261
x[102]=2.39569, y[102]=-0.975598
x[103]=0.494641, y[103]=-1.6789
x[104]=0.241553, y[104]=-1.44996
x[105]=1.76716, y[105]=-0.821884
x[106]=0.477126, y[106]=-1.12701
x[107]=1.81506, y[107]=-0.958435
x[108]=0.22236, y[108]=-1.48631
x[109]=0.632405, y[109]=-1.10989
x[110]=0.13863, y[110]=-2.2376
x[111]=1.96629, y[111]=-1.09737
x[112]=0.271934, y[112]=-1.73295
x[113]=0.787564, y[113]=-1.34009
x[114]=1.07844, y[114]=-1.30575
x[115]=3.39184, y[115]=-0.101902
x[116]=2.82984, y[116]=-0.234435
x[117]=0.216398, y[117]=-1.82719
x[118]=4.06114, y[118]=-0.770997
x[119]=3.43376, y[119]=-0.614555
x[120]=0.460337, y[120]=-1.25277
x[121]=2.49631, y[121]=-0.99764
x[122]=0.13771, y[122]=-2.25805
x[123]=0.376921, y[123]=-1.81161
x[124]=0.69953, y[124]=-1.50898
x[125]=2.46748, y[125]=-0.916722
x[126]=2.61348, y[126]=-0.896607
x[127]=1.99768, y[127]=-1.08253
x[128]=0.30416, y[128]=-1.29619
x[129]=0.321059, y[129]=-1.80193
x[130]=0.388576, y[130]=-1.4384
x[131]=0.727025, y[131]=-1.02005
x[132]=5.33187, y[132]=-0.224728
x[133]=0.121168, y[133]=-2.31255
x[134]=2.43055, y[134]=-0.578061
x[135]=2.20513, y[135]=-0.936639
x[136]=2.01766, y[136]=-0.396336
x[137]=0.521439, y[137]=-1.43126
x[138]=0.942639, y[138]=-0.86507
x[139]=0.307656, y[139]=-1.89697
x[140]=1.74775, y[140]=-0.998884
x[141]=0.313222, y[141]=-1.88279
x[142]=2.04815, y[142]=-1.07976
x[143]=0.564381, y[143]=-1.38272
x[144]=0.421955, y[144]=-1.20455
x[145]=4.47508, y[145]=-0.405569
x[146]=0.140473, y[146]=-2.25306
x[147]=4.62723, y[147]=-0.618224
x[148]=1.30877, y[148]=-0.906952
x[149]=0.652587, y[149]=-1.25154
x[150]=1.81116, y[150]=-1.13421
x[151]=0.162218, y[151]=-1.8469
x[152]=1.57543, y[152]=-0.788507
x[153]=4.16342, y[153]=-0.575233
x[154]=2.32213, y[154]=-0.77631
x[155]=0.899279, y[155]=-1.41001
x[156]=0.124665, y[156]=-2.19103
x[157]=0.212721, y[157]=-1.93448
x[158]=0.324759, y[158]=-1.84224
x[159]=0.253876, y[159]=-1.40202
x[160]=0.154846, y[160]=-1.93676
x[161]=0.146345, y[161]=-2.18236
x[162]=1.91996, y[162]=-1.08641
x[163]=1.60037, y[163]=-1.02599
x[164]=4.41656, y[164]=-0.434031
x[165]=0.63484, y[165]=-1.01614
x[166]=0.273148, y[166]=-1.81555
x[167]=1.05184, y[167]=-1.34668
x[168]=0.13287, y[168]=-2.26749
x[169]=0.262394, y[169]=-1.91722
x[170]=0.425026, y[170]=-1.75299
x[171]=3.2821, y[171]=-0.805973
x[172]=0.63914, y[172]=-0.537652
x[173]=0.89309, y[173]=-1.34188
x[174]=0.194995, y[174]=-2.0925
x[175]=0.177901, y[175]=-2.02761
x[176]=0.214294, y[176]=-1.76752
x[177]=4.02298, y[177]=-0.724075
x[178]=5.01175, y[178]=-0.671904
x[179]=6.47953, y[179]=-0.530202
x[180]=0.816777, y[180]=-0.915286
x[181]=0.86806, y[181]=-1.23661
x[182]=0.228423, y[182]=-1.88518
